,$,def,ident,(,),{,},int,float,string,",",;,break,[,int_constant,],#ERROR!,call,print,read,return,if,else,for,new,<,>,#ERROR!,!=,#ERROR!,-,*,/,%,float_constant,string_constant,null
S,S ::= start $,S ::= start $,S ::= start $,,,S ::= start $,,S ::= start $,S ::= start $,S ::= start $,,S ::= start $,S ::= start $,,,,,,S ::= start $,S ::= start $,S ::= start $,S ::= start $,,S ::= start $,,,,,,,,,,,,,
start,start ::= ε,start ::= FUNCLIST,start ::= STATEMENT,,,start ::= STATEMENT,,start ::= STATEMENT,start ::= STATEMENT,start ::= STATEMENT,,start ::= STATEMENT,start ::= STATEMENT,,,,,,start ::= STATEMENT,start ::= STATEMENT,start ::= STATEMENT,start ::= STATEMENT,,start ::= STATEMENT,,,,,,,,,,,,,
FUNCLIST,,FUNCLIST ::= FUNCDEF FUNCLIST',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCLIST',FUNCLIST' ::= ε,FUNCLIST' ::= FUNCLIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCDEF,,FUNCDEF ::= def ident ( PARAMLIST ) { STATELIST },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMLIST,,,,,PARAMLIST ::= ε,,,PARAMLIST ::= int ident PARAMLIST',PARAMLIST ::= float ident PARAMLIST',PARAMLIST ::= string ident PARAMLIST',,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMLIST',,,,,PARAMLIST' ::= ε,,,,,,"PARAMLIST' ::= , PARAMLIST",,,,,,,,,,,,,,,,,,,,,,,,,,
STATEMENT,,,STATEMENT ::= ATRIBSTAT ;,,,STATEMENT ::= { STATELIST },,STATEMENT ::= VARDECL ;,STATEMENT ::= VARDECL ;,STATEMENT ::= VARDECL ;,,STATEMENT ::= ;,STATEMENT ::= break ;,,,,,,STATEMENT ::= PRINTSTAT ;,STATEMENT ::= READSTAT ;,STATEMENT ::= RETURNSTAT ;,STATEMENT ::= IFSTAT,,STATEMENT ::= FORSTAT,,,,,,,,,,,,,
VARDECL,,,,,,,,VARDECL ::= int ident VARDECL',VARDECL ::= float ident VARDECL',VARDECL ::= string ident VARDECL',,,,,,,,,,,,,,,,,,,,,,,,,,,
VARDECL',,,,,,,,,,,,VARDECL' ::= ε,,VARDECL' ::= [ int_constant ] VARDECL',,,,,,,,,,,,,,,,,,,,,,,
ATRIBSTAT,,,ATRIBSTAT ::= LVALUE = ATRIBSTAT',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATRIBSTAT',,,ATRIBSTAT' ::= EXPRESSION,ATRIBSTAT' ::= EXPRESSION,,,,,,,,,,,ATRIBSTAT' ::= EXPRESSION,,,ATRIBSTAT' ::= FUNCCALL,,,,,,,ATRIBSTAT' ::= ALLOCEXPRESSION,,,,,ATRIBSTAT' ::= EXPRESSION,ATRIBSTAT' ::= EXPRESSION,,,,ATRIBSTAT' ::= EXPRESSION,ATRIBSTAT' ::= EXPRESSION,ATRIBSTAT' ::= EXPRESSION
FUNCCALL,,,,,,,,,,,,,,,,,,FUNCCALL ::= call ident ( PARAMLISTCALL ),,,,,,,,,,,,,,,,,,,
PARAMLISTCALL,,,PARAMLISTCALL ::= ident PARAMLISTCALL',,PARAMLISTCALL ::= ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMLISTCALL',,,,,PARAMLISTCALL' ::= ε,,,,,,"PARAMLISTCALL' ::= , PARAMLISTCALL",,,,,,,,,,,,,,,,,,,,,,,,,,
PRINTSTAT,,,,,,,,,,,,,,,,,,,PRINTSTAT ::= print EXPRESSION,,,,,,,,,,,,,,,,,,
READSTAT,,,,,,,,,,,,,,,,,,,,READSTAT ::= read LVALUE,,,,,,,,,,,,,,,,,
RETURNSTAT,,,,,,,,,,,,,,,,,,,,,RETURNSTAT ::= return RETURNSTAT',,,,,,,,,,,,,,,,
RETURNSTAT',,,RETURNSTAT' ::= EXPRESSION,RETURNSTAT' ::= EXPRESSION,,,,,,,,RETURNSTAT' ::= ε,,,RETURNSTAT' ::= EXPRESSION,,,,,,,,,,,,,,,RETURNSTAT' ::= EXPRESSION,RETURNSTAT' ::= EXPRESSION,,,,RETURNSTAT' ::= EXPRESSION,RETURNSTAT' ::= EXPRESSION,RETURNSTAT' ::= EXPRESSION
IFSTAT,,,,,,,,,,,,,,,,,,,,,,IFSTAT ::= if ( EXPRESSION ) { STATEMENT } IFSTAT',,,,,,,,,,,,,,,
IFSTAT',IFSTAT' ::= ε,,IFSTAT' ::= ε,,,IFSTAT' ::= ε,IFSTAT' ::= ε,IFSTAT' ::= ε,IFSTAT' ::= ε,IFSTAT' ::= ε,,IFSTAT' ::= ε,IFSTAT' ::= ε,,,,,,IFSTAT' ::= ε,IFSTAT' ::= ε,IFSTAT' ::= ε,IFSTAT' ::= ε,IFSTAT' ::= else IFSTAT'',IFSTAT' ::= ε,,,,,,,,,,,,,
IFSTAT'',,,,,,IFSTAT'' ::= { STATEMENT },,,,,,,,,,,,,,,,IFSTAT'' ::= IFSTAT,,,,,,,,,,,,,,,
FORSTAT,,,,,,,,,,,,,,,,,,,,,,,,FORSTAT ::= for ( ATRIBSTAT ; EXPRESSION ; ATRIBSTAT ) STATEMENT,,,,,,,,,,,,,
STATELIST,,,STATELIST ::= STATEMENT STATELIST',,,STATELIST ::= STATEMENT STATELIST',,STATELIST ::= STATEMENT STATELIST',STATELIST ::= STATEMENT STATELIST',STATELIST ::= STATEMENT STATELIST',,STATELIST ::= STATEMENT STATELIST',STATELIST ::= STATEMENT STATELIST',,,,,,STATELIST ::= STATEMENT STATELIST',STATELIST ::= STATEMENT STATELIST',STATELIST ::= STATEMENT STATELIST',STATELIST ::= STATEMENT STATELIST',,STATELIST ::= STATEMENT STATELIST',,,,,,,,,,,,,
STATELIST',,,STATELIST' ::= STATELIST,,,STATELIST' ::= STATELIST,STATELIST' ::= ε,STATELIST' ::= STATELIST,STATELIST' ::= STATELIST,STATELIST' ::= STATELIST,,STATELIST' ::= STATELIST,STATELIST' ::= STATELIST,,,,,,STATELIST' ::= STATELIST,STATELIST' ::= STATELIST,STATELIST' ::= STATELIST,STATELIST' ::= STATELIST,,STATELIST' ::= STATELIST,,,,,,,,,,,,,
ALLOCEXPRESSION,,,,,,,,,,,,,,,,,,,,,,,,,ALLOCEXPRESSION ::= new ALLOCEXPRESSION',,,,,,,,,,,,
ALLOCEXPRESSION',,,,,,,,ALLOCEXPRESSION' ::= int ALLOCEXPRESSION'',ALLOCEXPRESSION' ::= float ALLOCEXPRESSION'',ALLOCEXPRESSION' ::= string ALLOCEXPRESSION'',,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLOCEXPRESSION'',,,,,,,,,,,,,,ALLOCEXPRESSION'' ::= [ NUMEXPRESSION ] ALLOCEXPRESSION''',,,,,,,,,,,,,,,,,,,,,,,
ALLOCEXPRESSION''',,,,,ALLOCEXPRESSION''' ::= ε,,,,,,,ALLOCEXPRESSION''' ::= ε,,ALLOCEXPRESSION''' ::= ALLOCEXPRESSION'',,,,,,,,,,,,,,,,,,,,,,,
EXPRESSION,,,EXPRESSION ::= NUMEXPRESSION EXPRESSION',EXPRESSION ::= NUMEXPRESSION EXPRESSION',,,,,,,,,,,EXPRESSION ::= NUMEXPRESSION EXPRESSION',,,,,,,,,,,,,,,EXPRESSION ::= NUMEXPRESSION EXPRESSION',EXPRESSION ::= NUMEXPRESSION EXPRESSION',,,,EXPRESSION ::= NUMEXPRESSION EXPRESSION',EXPRESSION ::= NUMEXPRESSION EXPRESSION',EXPRESSION ::= NUMEXPRESSION EXPRESSION'
EXPRESSION',,,,,EXPRESSION' ::= ε,,,,,,,EXPRESSION' ::= ε,,,,,,,,,,,,,,EXPRESSION' ::= < EXPRESSION'',EXPRESSION' ::= > EXPRESSION'',EXPRESSION' ::= == NUMEXPRESSION,EXPRESSION' ::= != NUMEXPRESSION,,,,,,,,
EXPRESSION'',,,EXPRESSION'' ::= NUMEXPRESSION,EXPRESSION'' ::= NUMEXPRESSION,,,,,,,,,,,EXPRESSION'' ::= NUMEXPRESSION,,EXPRESSION'' ::= = NUMEXPRESSION,,,,,,,,,,,,,EXPRESSION'' ::= NUMEXPRESSION,EXPRESSION'' ::= NUMEXPRESSION,,,,EXPRESSION'' ::= NUMEXPRESSION,EXPRESSION'' ::= NUMEXPRESSION,EXPRESSION'' ::= NUMEXPRESSION
NUMEXPRESSION,,,NUMEXPRESSION ::= TERM NUMEXPRESSION',NUMEXPRESSION ::= TERM NUMEXPRESSION',,,,,,,,,,,NUMEXPRESSION ::= TERM NUMEXPRESSION',,,,,,,,,,,,,,,NUMEXPRESSION ::= TERM NUMEXPRESSION',NUMEXPRESSION ::= TERM NUMEXPRESSION',,,,NUMEXPRESSION ::= TERM NUMEXPRESSION',NUMEXPRESSION ::= TERM NUMEXPRESSION',NUMEXPRESSION ::= TERM NUMEXPRESSION'
NUMEXPRESSION',,,,,NUMEXPRESSION' ::= ε,,,,,,,NUMEXPRESSION' ::= ε,,,,NUMEXPRESSION' ::= ε,,,,,,,,,,NUMEXPRESSION' ::= ε,NUMEXPRESSION' ::= ε,NUMEXPRESSION' ::= ε,NUMEXPRESSION' ::= ε,NUMEXPRESSION' ::= + NUMEXPRESSION,NUMEXPRESSION' ::= - NUMEXPRESSION,,,,,,
TERM,,,TERM ::= UNARYEXPR TERM',TERM ::= UNARYEXPR TERM',,,,,,,,,,,TERM ::= UNARYEXPR TERM',,,,,,,,,,,,,,,TERM ::= UNARYEXPR TERM',TERM ::= UNARYEXPR TERM',,,,TERM ::= UNARYEXPR TERM',TERM ::= UNARYEXPR TERM',TERM ::= UNARYEXPR TERM'
TERM',,,,,TERM' ::= ε,,,,,,,TERM' ::= ε,,,,TERM' ::= ε,,,,,,,,,,TERM' ::= ε,TERM' ::= ε,TERM' ::= ε,TERM' ::= ε,TERM' ::= ε,TERM' ::= ε,TERM' ::= * TERM,TERM' ::= / TERM,TERM' ::= % TERM,,,
UNARYEXPR,,,UNARYEXPR ::= FACTOR,UNARYEXPR ::= FACTOR,,,,,,,,,,,UNARYEXPR ::= FACTOR,,,,,,,,,,,,,,,UNARYEXPR ::= + FACTOR,UNARYEXPR ::= - FACTOR,,,,UNARYEXPR ::= FACTOR,UNARYEXPR ::= FACTOR,UNARYEXPR ::= FACTOR
FACTOR,,,FACTOR ::= LVALUE,FACTOR ::= ( NUMEXPRESSION ),,,,,,,,,,,FACTOR ::= int_constant,,,,,,,,,,,,,,,,,,,,FACTOR ::= float_constant,FACTOR ::= string_constant,FACTOR ::= null
LVALUE,,,LVALUE ::= ident LVALUE',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVALUE',,,,,LVALUE' ::= ε,,,,,,,LVALUE' ::= ε,,LVALUE' ::= [ NUMEXPRESSION ] LVALUE',,LVALUE' ::= ε,LVALUE' ::= ε,,,,,,,,,LVALUE' ::= ε,LVALUE' ::= ε,LVALUE' ::= ε,LVALUE' ::= ε,LVALUE' ::= ε,LVALUE' ::= ε,LVALUE' ::= ε,LVALUE' ::= ε,LVALUE' ::= ε,,,